OBJECTID,shortest_dist
405,504.02
406,515.42
407,150.64
408,171.51
409,201.11
410,247.13
411,231.17
412,165.12
413,205.38
414,437.36
415,306.45
416,318.25
417,253.31
418,639.28
419,199.44
420,429.63
421,540.83
422,521.77
423,250.39
424,321.73
425,222.28
426,406.84
427,530.05
428,191.76
429,210.0
430,441.07
431,213.28
432,665.06
433,227.84
434,235.23
435,233.9
436,179.33
437,882.69
438,190.75
439,400.98
440,595.81
441,577.71
442,188.48
443,417.01
444,240.37
445,583.92
446,219.97
447,222.17
448,185.03
449,532.93
450,183.38
451,207.94
452,572.46
453,217.13
454,338.03
455,250.26
456,234.79
457,186.75
458,219.57
459,533.46
460,352.43
461,163.08
462,249.88
463,170.59
464,198.75
465,170.7
466,182.17
467,228.71
468,217.5
469,244.78
470,186.37
471,447.77
472,248.03
473,137.39
474,244.21
475,178.6
476,570.71
477,181.99
478,340.04
479,177.61
480,416.4
481,184.88
482,349.96
483,246.61
484,583.43
485,240.85
486,436.06
487,858.39
488,184.88
489,856.72
490,187.39
491,183.68
492,186.04
493,402.87
494,172.99
495,181.55
496,231.68
497,412.41
498,577.76
499,180.76
500,446.55
501,402.66
502,405.85
503,316.54
504,219.72
505,181.52
506,136.22
507,186.22
508,249.09
509,189.84
510,186.69
511,244.9
512,183.92
513,449.18
514,172.53
515,477.65
516,896.7
517,403.22
518,211.98
519,401.12
520,146.53
521,347.81
522,245.36
523,181.24
524,181.19
525,171.97
526,229.23
527,195.59
528,173.19
529,230.77
530,544.51
531,575.61
532,244.26
533,437.97
534,195.52
535,535.2
536,857.21
537,250.48
538,173.05
539,224.23
540,164.98
541,922.23
542,200.7
543,880.68
544,537.22
545,597.54
546,180.42
547,196.97
548,596.21
549,224.78
550,243.52
551,239.78
552,225.03
553,489.5
554,203.3
555,197.77
556,193.67
557,900.02
558,169.87
559,197.99
560,137.32
561,157.62
562,158.38
563,175.65
564,149.53
565,227.87
566,532.72
567,539.43
568,534.24
569,535.41
570,518.27
571,151.46
572,160.2
573,149.18
574,151.24
575,490.76
576,531.01
577,536.57
578,532.77
579,149.64
580,509.52
581,479.4
582,480.77
583,241.03
584,246.48
585,181.0
586,513.9
587,172.26
588,252.09
589,133.3
590,826.76
591,243.45
592,186.33
593,203.63
594,175.17
595,256.86
596,288.34
597,244.89
598,239.68
599,565.63
600,313.6
601,148.13
602,197.55
603,878.98
604,301.76
605,151.8
606,173.38
607,242.45
608,166.46
609,218.81
610,249.07
611,192.62
612,154.03
613,242.38
614,198.03
615,156.79
616,881.92
617,260.07
618,184.88
619,246.28
620,170.17
621,872.75
622,262.91
623,581.54
624,187.77
625,168.1
626,242.07
627,160.44
628,170.27
629,177.78
630,568.88
631,220.53
632,153.33
633,178.24
634,881.48
635,220.33
636,880.56
637,858.87
638,161.54
639,161.94
640,591.43
641,590.74
642,532.24
643,155.6
644,257.84
645,258.55
646,182.0
647,582.0
648,438.78
649,167.96
650,866.39
651,145.47
652,595.02
653,592.99
654,590.03
655,590.37
656,586.64
657,589.14
658,589.02
659,574.87
660,547.73
661,547.33
662,547.04
663,544.36
664,540.91
665,536.41
666,529.56
667,481.26
668,584.4
669,582.21
670,583.76
671,580.73
672,580.53
673,225.17
674,248.2
675,283.47
676,318.0
677,193.53
678,160.38
679,183.28
680,253.81
681,228.39
682,221.95
683,881.52
684,245.47
685,330.87
686,250.0
687,245.43
688,228.36
689,275.05
690,266.48
691,250.43
692,170.53
693,177.13
694,174.62
695,180.58
696,191.1
697,250.09
698,204.36
699,601.84
700,328.67
701,309.14
702,255.31
703,583.14
704,175.97
705,294.04
706,289.94
707,232.78
708,565.38
709,504.2
710,244.42
711,649.68
712,598.57
713,188.65
714,151.13
715,180.95
716,154.71
717,182.04
718,239.4
719,160.01
720,261.12
721,189.43
722,266.51
723,235.07
724,881.34
725,347.51
726,245.89
727,273.96
728,573.09
729,234.09
730,303.4
731,240.6
732,848.06
733,585.53
734,727.14
735,243.16
736,246.83
737,152.85
738,201.03
739,260.36
740,247.38
741,503.99
742,731.36
743,842.51
744,586.75
745,259.03
746,158.59
747,630.38
748,578.52
749,532.3
750,528.88
751,529.67
752,528.84
753,524.51
754,521.78
755,517.71
756,509.34
757,151.53
758,578.0
759,510.63
760,480.28
761,487.31
762,527.26
763,577.59
764,561.81
765,591.86
766,594.66
767,590.62
768,569.47
769,544.3
770,543.47
771,537.63
772,532.29
773,533.42
774,527.5
775,526.22
776,516.38
777,513.97
778,511.95
779,511.56
780,507.21
781,492.78
782,586.43
783,577.62
784,567.4
785,544.63
786,524.93
787,507.39
788,729.11
789,637.99
790,190.09
791,250.52
792,551.42
793,580.93
794,566.57
795,588.01
796,581.87
797,549.46
798,544.68
799,557.92
800,539.64
801,569.57
802,545.81
803,534.74
804,173.27
805,581.23
806,561.59
807,878.4
808,553.04
809,589.66
810,540.69
811,597.93
812,563.22
813,253.37
814,558.61
815,832.33
816,198.15
817,552.91
818,551.93
819,581.99
820,248.6
821,534.92
822,304.04
823,549.14
824,547.91
825,544.9
826,589.2
827,555.81
828,169.23
829,181.03
830,697.46
831,577.56
832,302.63
833,244.03
834,599.07
835,648.89
836,250.31
837,560.13
838,872.91
839,615.97
840,860.7
841,602.52
842,169.7
843,858.85
844,546.07
845,155.56
846,548.17
847,596.25
848,881.83
849,560.07
850,599.3
851,556.28
852,596.65
853,542.87
854,541.09
855,568.19
856,321.86
857,537.96
858,554.16
859,558.8
860,883.8
861,606.06
862,540.81
863,566.36
864,562.15
865,584.42
866,164.08
867,164.16
868,754.96
869,583.69
870,558.29
871,564.6
872,578.52
873,597.79
874,700.58
875,380.29
876,571.63
877,567.55
878,580.44
879,595.78
880,604.18
881,561.87
882,605.07
883,244.32
884,157.53
885,532.23
886,539.77
887,543.05
888,604.28
889,544.84
890,542.25
891,595.34
892,588.25
893,613.65
894,564.77
895,582.32
896,582.6
897,551.92
898,558.21
899,575.3
900,553.16
901,148.07
902,164.62
903,540.67
904,746.69
905,246.77
906,555.94
907,530.95
908,595.85
909,600.83
910,536.84
911,558.21
912,719.22
913,224.12
914,208.58
915,552.22
916,537.66
917,610.8
918,239.0
919,557.36
920,569.58
921,900.71
922,246.98
923,249.34
924,239.22
925,557.48
926,705.37
927,881.9
928,555.98
929,576.08
930,224.55
931,559.99
932,610.6
933,558.46
934,185.74
935,720.98
936,539.83
937,201.75
938,541.97
939,238.85
940,243.01
941,561.33
942,845.38
943,185.69
944,222.21
945,577.95
946,178.89
947,171.23
948,242.84
949,177.61
950,203.02
951,866.84
952,577.34
953,159.1
954,569.33
955,180.18
956,204.99
957,115.03
958,156.8
959,894.47
960,580.72
961,239.73
962,592.25
963,579.46
964,212.1
965,164.07
966,604.94
967,494.96
968,247.1
969,544.58
970,319.26
971,178.69
972,191.71
973,720.82
974,162.16
975,241.44
976,237.39
977,222.54
978,182.35
979,202.97
980,705.18
981,246.73
982,877.05
983,244.86
984,426.31
985,711.9
986,158.61
987,147.07
988,154.07
989,615.88
990,220.61
991,163.8
992,150.03
993,215.96
994,792.26
995,237.36
996,147.61
997,203.29
998,157.96
999,599.88
1000,844.75
1001,900.14
1002,164.07
1003,534.65
1004,248.05
1005,854.44
1006,535.69
1007,154.7
1008,452.31
1009,158.9
1010,154.2
1011,162.65
1012,575.57
1013,519.74
1014,833.77
1015,450.35
1016,129.13
1017,451.76
1018,766.47
1019,165.58
1020,483.55
1021,148.95
1022,468.86
1023,522.07
1024,479.38
1025,131.36
1026,475.79
1027,573.28
1028,545.66
1029,542.0
1030,538.65
1031,538.94
1032,533.69
1033,530.12
1034,525.31
1035,536.01
1036,493.53
1037,480.16
1038,431.16
1039,611.0
1040,590.32
1041,585.4
1042,584.3
1043,584.91
1044,579.72
1045,570.43
1046,543.29
1047,543.66
1048,540.9
1049,538.22
1050,536.23
1051,524.43
1052,523.46
1053,517.65
1054,517.84
1055,506.93
1056,171.51
1057,566.89
1058,882.5
1059,242.65
1060,637.49
1061,900.95
1062,563.06
1063,198.58
1064,177.02
1065,202.27
1066,585.64
1067,246.28
1068,512.56
1069,486.18
1070,250.93
1071,509.68
1072,188.89
1073,180.65
1074,496.09
1075,190.09
1076,565.92
1077,298.79
1078,185.1
1079,219.84
1080,334.77
1081,175.6
1082,497.75
1083,256.83
1084,520.8
1085,187.29
1086,262.87
1087,259.46
1088,247.81
1089,248.4
1090,160.94
1091,208.4
1092,565.85
1093,464.58
1094,296.36
1095,269.71
1096,221.97
1097,567.28
1098,264.23
1099,262.04
1100,248.28
1101,143.51
1102,186.76
1103,248.28
1104,514.71
1105,489.89
1106,485.3
1107,887.17
1108,569.69
1109,260.42
1110,263.86
1111,587.34
1112,219.63
1113,237.61
1114,346.63
1115,237.87
1116,191.63
1117,210.31
1118,548.57
1119,498.27
1120,159.89
1121,885.61
1122,241.13
1123,202.02
1124,243.96
1125,206.55
1126,230.19
1127,189.31
1128,162.06
1129,190.87
1130,184.77
1131,164.92
1132,190.32
1133,251.56
1134,225.78
1135,236.24
1136,492.63
1137,435.36
1138,187.66
1139,179.65
1140,491.8
1141,186.73
1142,181.92
1143,198.01
1144,859.27
1145,206.43
1146,155.11
1147,189.32
1148,190.27
1149,495.17
1150,315.92
1151,173.81
1152,527.74
1153,259.58
1154,174.82
1155,537.54
1156,170.98
1157,527.62
1158,189.01
1159,509.33
1160,885.8
1161,595.27
1162,569.01
1163,182.91
1164,158.27
1165,181.41
1166,567.73
1167,505.44
1168,186.54
1169,251.98
1170,836.69
1171,212.9
1172,582.31
1173,131.54
1174,212.99
1175,155.92
1176,227.65
1177,158.7
1178,246.92
1179,572.08
1180,862.33
1181,598.02
1182,898.54
1183,536.81
1184,585.85
1185,524.18
1186,879.76
1187,854.11
1188,577.3
1189,884.36
1190,590.67
1191,886.27
1192,889.34
1193,519.81
1194,493.45
1195,455.44
1196,893.34
1197,140.55
1198,838.94
1199,485.06
1200,129.34
1201,524.76
1202,838.96
1203,141.88
1204,429.92
1205,488.54
1206,528.52
1207,538.05
1208,296.38
1209,503.88
1210,439.32
1211,452.02
1212,538.13
1213,464.64
1214,436.05
1215,533.68
1216,537.59
1217,588.23
1218,581.46
1219,580.99
1220,574.47
1221,574.03
1222,536.48
1223,535.3
1224,513.57
1225,497.95
1226,531.91
1227,573.04
1228,571.8
1229,570.75
1230,569.44
1231,569.96
1232,541.05
1233,534.37
1234,513.26
1235,511.47
1236,639.26
1237,201.1
1238,417.92
1239,316.17
1240,739.57
1241,178.91
1242,151.6
1243,644.68
1244,315.75
1245,174.66
1246,337.96
1247,637.47
1248,190.62
1249,253.75
1250,819.11
1251,249.63
1252,534.56
1253,305.99
1254,304.86
1255,318.62
1256,632.83
1257,313.69
1258,334.82
1259,318.66
1260,291.46
1261,206.24
1262,317.46
1263,1503.8
1264,246.37
1265,332.69
1266,288.66
1267,615.0
1268,346.45
1269,345.75
1270,451.57
1271,151.58
1272,888.33
1273,209.05
1274,185.98
1275,152.51
1276,261.73
1277,167.23
1278,256.07
1279,179.73
1280,156.09
1281,543.4
1282,382.88
1283,164.27
1284,187.24
1285,799.23
1286,260.4
1287,324.42
1288,324.92
1289,377.49
1290,366.92
1291,227.46
1292,167.46
1293,732.08
1294,741.99
1295,306.72
1296,536.29
1297,183.71
1298,516.23
1299,171.54
1300,186.84
1301,180.36
1302,168.19
1303,335.45
1304,310.57
1305,479.31
1306,189.24
1307,219.4
1308,153.88
1309,177.44
1310,200.66
1311,165.16
1312,591.58
1313,225.8
1314,263.52
1315,172.38
1316,520.06
1317,149.08
1318,206.9
1319,231.92
1320,408.17
1321,189.95
1322,171.16
1323,313.34
1324,195.54
1325,374.85
1326,185.82
1327,148.35
1328,267.78
1329,520.42
1330,187.83
1331,187.65
1332,575.99
1333,259.91
1334,542.62
1335,572.18
1336,211.84
1337,310.21
1338,175.75
1339,555.7
1340,157.47
1341,161.75
1342,563.02
1343,615.55
1344,319.8
1345,572.73
1346,188.31
1347,596.06
1348,591.41
1349,571.26
1350,533.74
1351,531.47
1352,522.17
1353,522.84
1354,516.46
1355,510.87
1356,508.04
1357,562.01
1358,520.74
1359,521.09
1360,514.59
1361,835.23
1362,184.95
1363,884.81
1364,183.81
1365,896.52
1366,558.95
1367,302.04
1368,166.96
1369,536.94
1370,312.69
1371,857.59
1372,311.76
1373,534.83
1374,159.37
1375,318.0
1376,557.36
1377,568.27
1378,557.55
1379,559.32
1380,559.73
1381,313.04
1382,311.24
1383,312.77
1384,314.56
1385,313.93
1386,160.32
1387,579.14
1388,317.53
1389,535.28
1390,319.17
1391,535.85
1392,482.99
1393,539.9
1394,319.16
1395,594.17
1396,590.67
1397,593.39
1398,579.56
1399,580.38
1400,571.78
1401,540.85
1402,536.44
1403,535.97
1404,534.01
1405,531.52
1406,525.31
1407,523.58
1408,515.03
1409,515.08
1410,579.46
1411,537.21
1412,573.52
1413,544.34
1414,542.46
1415,515.69
1416,509.21
1417,193.65
1418,215.92
1419,238.43
1420,228.16
1421,485.48
1422,401.93
1423,194.37
1424,537.66
1425,286.96
1426,256.82
1427,285.35
1428,407.75
1429,904.44
1430,372.21
1431,438.35
1432,632.46
1433,487.5
1434,249.85
1435,335.65
1436,231.7
1437,198.01
1438,201.23
1439,538.52
1440,694.81
1441,866.06
1442,243.88
1443,178.31
1444,289.57
1445,493.7
1446,239.05
1447,532.48
1448,521.88
1449,551.55
1450,203.6
1451,303.34
1452,697.96
1453,569.37
1454,193.58
1455,292.0
1456,485.22
1457,183.46
1458,220.14
1459,428.63
1460,283.56
1461,531.01
1462,339.22
1463,425.45
1464,821.68
1465,530.77
1466,248.68
1467,502.81
1468,513.85
1469,205.4
1470,322.2
1471,421.45
1472,164.15
1473,399.53
1474,207.44
1475,405.57
1476,410.67
1477,305.56
1478,525.58
1479,428.06
1480,395.25
1481,533.97
1482,359.68
1483,214.88
1484,149.44
1485,412.7
1486,310.77
1487,481.89
1488,224.52
1489,222.1
1490,545.68
1491,278.49
1492,538.03
1493,427.89
1494,253.81
1495,237.56
1496,198.92
1497,426.33
1498,320.08
1499,548.51
1500,405.79
1501,424.88
1502,408.81
1503,302.08
1504,173.66
1505,187.32
1506,143.92
1507,189.73
1508,153.74
1509,880.99
1510,509.47
1511,411.23
1512,186.17
1513,403.94
1514,167.13
1515,171.98
1516,422.37
1517,182.65
1518,156.99
1519,432.16
1520,868.54
1521,347.04
1522,833.91
1523,176.47
1524,326.11
1525,133.48
1526,376.45
1527,312.5
1528,517.07
1529,406.67
1530,383.55
1531,297.21
1532,352.52
1533,378.92
1534,328.58
1535,163.16
1536,151.32
1537,508.97
1538,341.77
1539,213.44
1540,432.55
1541,788.25
1542,239.76
1543,313.94
1544,538.13
1545,257.3
1546,425.27
1547,179.66
1548,541.49
1549,529.84
1550,784.48
1551,166.33
1552,405.54
1553,487.39
1554,420.17
1555,173.24
1556,367.83
1557,430.42
1558,182.98
1559,259.44
1560,160.34
1561,237.17
1562,335.89
1563,181.62
1564,506.75
1565,245.25
1566,480.81
1567,324.8
1568,548.91
1569,155.92
1570,247.45
1571,484.14
1572,407.32
1573,305.94
1574,422.99
1575,203.23
1576,307.7
1577,429.1
1578,173.69
1579,304.01
1580,204.32
1581,405.47
1582,722.51
1583,846.67
1584,853.91
1585,375.17
1586,516.99
1587,534.2
1588,194.51
1589,861.46
1590,183.2
1591,511.36
1592,182.57
1593,342.2
1594,222.98
1595,291.93
1596,171.36
1597,528.67
1598,573.78
1599,884.7
1600,185.5
1601,246.41
1602,341.09
1603,841.39
1604,720.95
1605,223.12
1606,171.68
1607,890.03
1608,744.24
1609,174.65
1610,350.69
1611,342.85
1612,519.11
1613,860.35
1614,322.19
1615,510.56
1616,349.13
1617,190.42
1618,354.88
1619,241.72
1620,217.2
1621,407.27
1622,477.12
1623,316.98
1624,165.31
1625,523.17
1626,158.37
1627,748.33
1628,243.07
1629,849.27
1630,482.02
1631,539.37
1632,202.74
1633,462.11
1634,298.83
1635,257.97
1636,209.74
1637,906.74
1638,871.83
1639,158.94
1640,204.98
1641,195.2
1642,198.25
1643,517.97
1644,575.5
1645,525.85
1646,523.88
1647,195.96
1648,522.6
1649,855.57
1650,783.91
1651,150.18
1652,536.32
1653,166.55
1654,315.05
1655,848.89
1656,152.66
1657,416.72
1658,293.42
1659,560.05
1660,416.86
1661,310.5
1662,216.58
1663,592.55
1664,591.09
1665,576.41
1666,570.81
1667,571.06
1668,568.94
1669,524.44
1670,261.07
1671,168.27
1672,456.54
1673,514.66
1674,304.65
1675,308.26
1676,853.65
1677,850.32
1678,448.49
1679,158.8
1680,567.65
1681,582.85
1682,134.96
1683,851.08
1684,876.38
1685,410.5
1686,488.62
1687,537.76
1688,849.44
1689,507.71
1690,484.13
1691,792.59
1692,167.59
1693,556.76
1694,319.86
1695,312.78
1696,495.69
1697,139.83
1698,442.15
1699,308.87
1700,165.35
1701,499.17
1702,480.99
1703,508.79
1704,593.36
1705,592.06
1706,591.48
1707,592.53
1708,586.99
1709,590.8
1710,568.73
1711,544.94
1712,533.87
1713,524.14
1714,516.55
1715,510.68
1716,544.47
1717,505.71
1718,525.04
1719,447.87
1720,592.37
1721,585.65
1722,583.09
1723,573.99
1724,568.37
1725,544.53
1726,545.17
1727,529.9
1728,529.7
1729,523.38
1730,528.51
1731,401.56
1732,520.2
1733,419.93
1734,752.49
1735,482.96
1736,527.71
1737,597.15
1738,869.67
1739,363.98
1740,546.56
1741,870.74
1742,634.63
1743,576.75
1744,722.52
1745,429.34
1746,541.81
1747,368.47
1748,307.64
1749,189.71
1750,347.04
1751,590.7
1752,379.68
1753,593.47
1754,199.15
1755,701.38
1756,388.58
1757,594.83
1758,393.67
1759,553.75
1760,392.37
1761,281.84
1762,846.15
1763,507.26
1764,572.55
1765,155.23
1766,389.89
1767,526.93
1768,554.76
1769,851.15
1770,541.93
1771,582.76
1772,297.94
1773,559.36
1774,530.82
1775,336.71
1776,885.43
1777,423.2
1778,139.97
1779,388.52
1780,373.59
1781,363.77
1782,557.45
1783,131.98
1784,393.38
1785,449.46
1786,533.37
1787,229.53
1788,403.13
1789,557.45
1790,335.57
1791,200.89
1792,148.4
1793,487.33
1794,403.32
1795,406.28
1796,337.44
1797,524.49
1798,519.33
1799,419.25
1800,344.57
1801,485.7
1802,339.35
1803,310.77
1804,833.15
1805,398.94
1806,360.58
1807,198.74
1808,234.3
1809,592.03
1810,248.96
1811,339.26
1812,335.03
1813,401.55
1814,172.04
1815,483.16
1816,395.68
1817,593.28
1818,248.3
1819,855.49
1820,297.71
1821,910.31
1822,185.38
1823,317.67
1824,407.38
1825,833.6
1826,436.65
1827,416.28
1828,860.25
1829,608.97
1830,529.52
1831,596.77
1832,187.53
1833,555.5
1834,459.14
1835,847.19
1836,538.13
1837,338.38
1838,190.17
1839,258.41
1840,425.68
1841,327.19
1842,835.36
1843,309.98
1844,311.38
1845,516.25
1846,873.81
1847,588.4
1848,188.55
1849,250.53
1850,323.35
1851,191.21
1852,901.38
1853,850.45
1854,481.23
1855,260.9
1856,305.16
1857,833.68
1858,913.16
1859,513.91
1860,294.38
1861,539.09
1862,577.4
1863,538.99
1864,546.83
1865,336.85
1866,827.34
1867,796.59
1868,533.06
1869,226.34
1870,838.83
1871,871.12
1872,531.17
1873,883.93
1874,234.82
1875,242.66
1876,440.83
1877,844.81
1878,483.72
1879,208.19
1880,283.81
1881,562.4
1882,178.85
1883,841.18
1884,586.5
1885,882.63
1886,310.75
1887,851.05
1888,591.88
1889,582.11
1890,578.86
1891,539.46
1892,538.71
1893,537.06
1894,515.56
1895,516.53
1896,514.45
1897,541.9
1898,869.37
1899,846.43
1900,522.13
1901,515.96
1902,536.23
1903,540.44
1904,541.63
1905,515.45
1906,517.66
1907,504.87
1908,279.57
1909,458.68
1910,883.0
1911,159.01
1912,882.84
1913,728.96
1914,485.52
1915,857.75
1916,168.15
1917,460.92
1918,875.66
1919,836.79
1920,564.82
1921,560.16
1922,308.13
1923,317.39
1924,860.32
1925,310.35
1926,311.9
1927,301.07
1928,296.7
1929,493.97
1930,594.78
1931,592.21
1932,590.21
1933,581.26
1934,579.74
1935,577.92
1936,536.75
1937,535.21
1938,529.86
1939,522.94
1940,519.13
1941,518.26
1942,510.9
1943,445.84
1944,583.1
1945,579.3
1946,577.34
1947,534.82
1948,534.72
1949,532.4
1950,523.73
1951,519.47
1952,517.97
1953,515.41
1954,511.8
1955,507.82
1956,631.94
1957,173.6
1958,161.23
1959,793.79
1960,799.65
1961,494.82
1962,792.31
1963,225.47
1964,856.77
1965,631.37
1966,211.26
1967,850.01
1968,351.44
1969,253.88
1970,526.75
1971,173.73
1972,636.25
1973,740.95
1974,829.86
1975,727.88
1976,891.77
1977,642.82
1978,260.69
1979,206.99
1980,715.54
1981,651.24
1982,544.27
1983,788.45
1984,150.57
1985,196.05
1986,665.49
1987,222.91
1988,577.42
1989,306.2
1990,734.98
1991,309.86
1992,250.38
1993,690.88
1994,741.23
1995,835.95
1996,330.85
1997,594.48
1998,737.51
1999,180.77
2000,512.74
2001,225.95
2002,565.05
2003,371.46
2004,735.97
2005,239.54
2006,613.28
2007,332.95
2008,280.13
2009,498.87
2010,205.15
2011,629.26
2012,202.99
2013,459.62
2014,256.02
2015,164.91
2016,575.99
2017,195.46
2018,363.67
2019,718.01
2020,327.67
2021,174.94
2022,660.61
2023,329.64
2024,495.84
2025,419.71
2026,569.01
2027,718.65
2028,583.64
2029,583.36
2030,704.89
2031,323.69
2032,627.3
2033,177.68
2034,720.8
2035,683.83
2036,330.78
2037,290.75
2038,141.06
2039,623.73
2040,548.4
2041,582.57
2042,869.38
2043,248.97
2044,229.51
2045,557.74
2046,850.02
2047,163.46
2048,515.94
2049,426.27
2050,341.42
2051,295.06
2052,594.43
2053,238.54
2054,562.52
2055,203.08
2056,147.5
2057,606.37
2058,739.06
2059,342.16
2060,378.15
2061,362.33
2062,197.77
2063,359.52
2064,688.56
2065,490.97
2066,441.35
2067,260.02
2068,491.31
2069,382.54
2070,603.38
2071,877.83
2072,612.74
2073,744.07
2074,293.94
2075,714.19
2076,651.91
2077,203.51
2078,520.61
2079,722.69
2080,203.99
2081,795.26
2082,238.36
2083,418.96
2084,164.42
2085,719.28
2086,330.03
2087,378.47
2088,399.18
2089,453.88
2090,298.01
2091,607.25
2092,630.67
2093,542.32
2094,873.34
2095,138.29
2096,746.89
2097,195.08
2098,362.97
2099,600.21
2100,650.44
2101,205.71
2102,314.14
2103,226.64
2104,231.32
2105,152.15
2106,179.07
2107,652.46
2108,237.86
2109,333.52
2110,132.52
2111,619.44
2112,557.08
2113,189.51
2114,158.9
2115,176.52
2116,141.06
2117,186.21
2118,436.45
2119,241.28
2120,160.71
2121,205.82
2122,607.73
2123,175.78
2124,849.41
2125,227.71
2126,359.97
2127,177.1
2128,350.0
2129,172.12
2130,195.85
2131,328.16
2132,221.79
2133,703.51
2134,728.46
2135,186.85
2136,205.29
2137,493.94
2138,734.6
