OBJECTID,shortest_dist
2136,205.29
2137,493.94
2138,734.6
2139,560.73
2140,158.83
2141,547.94
2142,174.03
2143,298.95
2144,850.01
2145,240.34
2146,206.5
2147,502.39
2148,248.59
2149,557.45
2150,323.9
2151,603.95
2152,185.01
2153,300.05
2154,424.17
2155,504.23
2156,741.51
2157,154.01
2158,435.94
2159,178.41
2160,510.73
2161,510.31
2162,573.99
2163,493.85
2164,642.16
2165,198.76
2166,870.65
2167,461.24
2168,510.82
2169,155.62
2170,199.98
2171,296.22
2172,836.97
2173,910.55
2174,290.91
2175,461.55
2176,859.71
2177,574.49
2178,896.08
2179,458.25
2180,310.49
2181,307.07
2182,900.63
2183,912.24
2184,479.42
2185,730.23
2186,852.59
2187,878.23
2188,492.25
2189,458.35
2190,545.05
2191,552.91
2192,837.98
2193,584.66
2194,466.6
2195,305.55
2196,574.12
2197,321.56
2198,162.1
2199,534.66
2200,538.44
2201,593.56
2202,582.71
2203,525.67
2204,522.44
2205,510.06
2206,440.8
2207,569.31
2208,517.67
2209,511.41
2210,248.04
2211,691.28
2212,410.3
2213,860.52
2214,418.31
2215,872.38
2216,429.49
2217,206.69
2218,879.41
2219,433.2
2220,231.83
2221,439.14
2222,424.09
2223,868.67
2224,879.17
2225,294.96
2226,856.84
2227,179.37
2228,194.76
2229,426.56
2230,183.72
2231,366.16
2232,570.0
2233,494.99
2234,700.92
2235,867.39
2236,237.24
2237,861.29
2238,308.52
2239,858.45
2240,436.52
2241,367.55
2242,377.97
2243,727.61
2244,520.86
2245,194.83
2246,205.42
2247,867.15
2248,365.72
2249,377.19
2250,204.66
2251,290.98
2252,839.37
2253,245.87
2254,497.5
2255,342.91
2256,378.47
2257,533.21
2258,167.49
2259,357.77
2260,363.63
2261,137.66
2262,508.06
2263,211.01
2264,438.14
2265,258.71
2266,161.82
2267,534.38
2268,736.55
2269,777.19
2270,479.47
2271,169.07
2272,365.65
2273,861.77
2274,306.8
2275,637.77
2276,514.4
2277,380.63
2278,241.44
2279,485.03
2280,522.48
2281,373.12
2282,250.57
2283,422.24
2284,339.0
2285,232.02
2286,457.45
2287,867.43
2288,441.89
2289,377.18
2290,460.23
2291,428.28
2292,420.13
2293,294.82
2294,715.01
2295,494.28
2296,489.57
2297,181.11
2298,308.03
2299,402.06
2300,396.59
2301,360.81
2302,835.68
2303,367.96
2304,396.1
2305,376.2
2306,834.16
2307,254.49
2308,397.4
2309,384.8
2310,869.11
2312,428.28
2313,579.99
2314,179.63
2315,184.51
2316,383.86
2317,715.78
2318,860.08
2319,372.42
2320,210.9
2321,420.07
2322,732.92
2323,308.42
2324,229.42
2325,246.99
2326,310.81
2327,854.01
2328,255.51
2329,292.33
2330,879.77
2331,189.4
2332,162.86
2333,367.88
2334,566.94
2335,193.89
2336,182.69
2337,897.73
2338,239.87
2339,212.75
2340,165.59
2341,499.14
2342,182.37
2343,174.66
2344,214.13
2345,856.39
2346,197.72
2347,289.79
2348,367.17
2349,714.45
2350,310.62
2351,845.51
2352,201.75
2353,447.74
2354,237.52
2355,183.55
2356,605.59
2357,638.22
2358,841.5
2359,803.24
2360,853.96
2361,550.61
2362,159.21
2363,508.46
2364,504.85
2365,836.19
2366,487.12
2367,607.53
2368,304.29
2369,312.65
2370,832.77
2371,871.49
2372,835.31
2373,833.72
2374,311.99
2375,469.69
2376,470.67
2377,554.14
2378,871.2
2379,301.1
2380,861.68
2381,299.88
2382,294.79
2383,575.16
2384,573.17
2385,572.84
2386,569.63
2387,544.67
2388,536.53
2389,505.1
2390,483.92
2391,483.62
2392,148.63
2393,448.07
2394,590.72
2395,579.89
2396,543.96
2397,541.33
2398,540.35
2399,514.2
2400,511.2
2401,243.86
2402,741.12
2403,143.2
2404,235.86
2405,881.44
2406,226.04
2407,174.55
2408,304.62
2409,875.17
2410,202.53
2411,213.1
2412,264.49
2413,245.75
2414,228.1
2415,888.52
2416,183.53
2417,195.8
2418,646.83
2419,898.17
2420,178.52
2421,252.35
2422,421.46
2423,177.7
2424,233.43
2425,237.52
2426,799.47
2427,213.35
2428,348.85
2429,156.5
2430,880.84
2431,159.87
2432,195.03
2433,237.03
2434,378.98
2435,170.67
2436,303.95
2437,409.52
2438,161.45
2439,157.84
2440,164.78
2441,191.06
2442,358.58
2443,162.03
2444,182.39
2445,569.8
2446,230.82
2447,203.02
2448,166.39
2449,238.46
2450,185.56
2451,383.69
2452,244.43
2453,223.34
2454,503.43
2455,170.42
2456,382.85
2457,172.99
2458,409.97
2459,357.86
2460,154.25
2461,247.68
2462,376.83
2463,231.04
2464,419.57
2465,153.0
2466,173.63
2467,246.17
2468,163.14
2469,190.8
2470,157.92
2471,206.66
2472,252.13
2473,161.3
2474,173.65
2475,228.0
2476,180.52
2477,242.42
2478,237.22
2479,176.43
2480,245.57
2481,196.24
2482,234.54
2483,862.2
2484,545.52
2485,420.3
2486,361.31
2487,291.81
2488,170.84
2489,303.9
2490,363.99
2491,177.35
2492,715.43
2493,394.68
2494,154.22
2495,616.47
2496,176.78
2497,379.8
2498,846.6
2499,342.06
2500,362.82
2501,173.48
2502,189.09
2503,319.76
2504,432.92
2505,177.9
2506,226.5
2507,258.03
2508,191.06
2509,247.2
2510,145.56
2511,414.59
2512,175.35
2513,488.84
2514,592.51
2515,151.85
2516,172.44
2517,434.67
2518,245.89
2519,211.56
2520,177.46
2521,249.97
2522,241.85
2523,186.69
2524,181.74
2525,444.91
2526,187.89
2527,257.57
2528,194.68
2529,148.91
2530,726.59
2531,181.51
2532,159.27
2533,188.53
2534,158.27
2535,881.34
2536,181.04
2537,174.82
2538,343.91
2539,198.67
2540,221.76
2541,799.74
2542,553.8
2543,155.18
2544,175.87
2545,185.77
2546,139.87
2547,199.57
2548,152.93
2549,875.94
2550,159.99
2551,311.3
2552,757.01
2553,594.78
2554,591.79
2555,591.04
2556,592.64
2557,591.77
2558,517.78
2559,555.96
2560,183.36
2561,154.64
2562,138.48
2563,158.58
2564,172.7
2565,769.01
2566,805.32
2567,764.84
2568,188.62
2569,839.82
2570,554.52
2571,310.71
2572,840.35
2573,434.76
2574,463.16
2575,323.56
2576,788.35
2577,787.97
2578,591.68
2579,589.07
2580,589.41
2581,579.65
2582,579.25
2583,568.72
2584,542.35
2585,542.68
2586,539.42
2587,538.29
2588,526.37
2589,134.76
2590,320.35
2591,289.93
2592,322.52
2593,734.76
2594,593.82
2595,594.71
2596,593.72
2597,579.47
2598,575.37
2599,572.51
2600,547.55
2601,542.59
2602,541.71
2603,540.06
2604,513.84
2605,513.33
2606,511.7
2607,511.26
2608,511.02
2609,511.11
2610,510.73
2611,506.58
2612,235.78
2613,435.5
2614,232.47
2615,196.56
2616,180.01
2617,157.37
2618,261.8
2619,622.8
2620,492.21
2621,839.58
2622,492.26
2623,235.5
2624,158.09
2625,254.34
2626,719.72
2627,877.14
2628,731.96
2629,314.63
2630,206.18
2631,542.89
2632,406.44
2633,437.81
2634,885.88
2635,182.69
2636,869.25
2637,178.12
2638,222.48
2639,592.54
2640,187.58
2641,194.33
2642,186.13
2643,220.64
2644,189.11
2645,490.49
2646,188.21
2647,196.25
2648,545.29
2649,496.9
2650,385.95
2651,723.57
2652,467.01
2653,188.8
2654,888.07
2655,153.78
2656,583.97
2657,618.31
2658,489.13
2659,227.16
2660,555.52
2661,182.19
2662,151.68
2663,233.1
2664,246.69
2665,425.89
2666,200.97
2667,299.94
2668,515.7
2669,458.83
2670,177.4
2671,154.47
2672,211.38
2673,196.43
2674,240.9
2675,177.37
2676,233.45
2677,414.77
2678,830.19
2679,471.07
2680,504.33
2681,459.4
2682,838.19
2683,845.9
2684,533.64
2685,282.36
2686,175.91
2687,449.62
2688,214.24
2689,499.62
2690,190.94
2691,466.56
2692,164.76
2693,855.65
2694,267.15
2695,227.78
2696,542.43
2697,855.2
2698,298.46
2699,456.92
2700,241.64
2701,480.97
2702,194.27
2703,475.22
2704,186.8
2705,252.54
2706,537.4
2707,869.13
2708,880.15
2709,484.03
2710,176.14
2711,244.92
2712,478.68
2713,502.27
2714,879.38
2715,263.86
2716,243.48
2717,533.97
2718,158.4
2719,486.09
2720,205.89
2721,477.53
2722,173.86
2723,592.16
2724,591.04
2725,591.44
2726,582.67
2727,570.79
2728,541.16
2729,540.66
2730,534.95
2731,522.54
2732,522.19
2733,522.0
2734,519.65
2735,521.22
2736,520.82
2737,518.39
2738,517.01
2739,506.54
2740,549.06
2741,289.75
2742,173.14
2743,295.38
2744,298.21
2745,556.21
2746,158.54
2747,540.35
2748,141.11
2749,159.74
2750,140.03
2751,299.89
2752,590.83
2753,589.47
2754,591.26
2755,591.39
2756,589.75
2757,586.58
2758,579.34
2759,583.82
2760,580.05
2761,580.78
2762,578.31
2763,577.77
2764,578.92
2765,572.93
2766,567.42
2767,568.91
2768,568.53
2769,548.62
2770,544.34
2771,542.92
2772,542.45
2773,541.99
2774,541.88
2775,541.5
2776,541.17
2777,539.88
2778,540.98
2779,540.53
2780,538.8
2781,539.16
2782,536.27
2783,530.41
2784,529.48
2785,529.54
2786,528.17
2787,528.44
2788,525.37
2789,520.28
2790,520.17
2791,519.84
2792,519.44
2793,519.2
2794,519.09
2795,515.92
2796,514.16
2797,514.55
2798,515.66
2799,512.5
2800,510.89
2801,511.45
2802,509.51
2803,508.13
2804,510.14
2805,507.76
2806,502.98
2807,534.93
2808,542.27
2809,594.37
2810,592.72
2811,593.86
2812,590.06
2813,580.8
2814,580.83
2815,577.73
2816,568.49
2817,548.14
2818,545.2
2819,544.79
2820,542.91
2821,540.62
2822,539.71
2823,536.75
2824,536.03
2825,529.62
2826,528.98
2827,526.78
2828,518.73
2829,517.86
2830,518.61
2831,518.25
2832,517.54
2833,515.43
2834,515.6
2835,514.73
2836,513.59
2837,515.9
2838,512.99
2839,511.16
2840,511.01
2841,510.72
2842,510.33
2843,505.77
2844,226.84
2845,231.85
2846,381.62
2847,204.49
2848,433.09
2849,419.84
2850,229.56
2851,244.02
2852,224.74
2853,234.21
2854,200.03
2855,457.04
2856,643.53
2857,196.66
2858,194.17
2859,325.18
2860,166.08
2861,187.03
2862,309.4
2863,420.35
2864,158.68
2865,233.94
2866,160.99
2867,294.5
2868,181.19
2869,313.31
2870,151.26
2871,203.83
2872,242.56
2873,250.03
2874,185.26
2876,188.36
2877,150.52
2878,265.39
2879,193.3
2880,497.73
2881,182.13
2882,164.08
2883,186.21
2884,183.36
2885,150.0
2886,296.79
2887,453.05
2888,205.43
2889,287.28
2890,313.25
2891,180.33
2892,505.75
2893,336.62
2894,182.87
2895,258.48
2896,206.77
2897,338.83
2898,202.74
2899,479.42
2900,161.12
2901,309.06
2902,238.19
2903,189.35
2904,142.72
2905,171.92
2906,389.26
2907,176.5
2908,249.55
2909,246.33
2910,219.68
2911,524.54
2912,709.76
2913,185.88
2914,167.61
2915,833.19
2916,325.14
2917,246.23
2918,850.72
2919,185.83
2920,191.47
2921,175.81
2922,475.17
2923,242.18
2924,219.71
2925,495.03
2926,186.98
2927,869.86
2928,179.94
2929,229.6
2930,161.88
2931,155.53
2932,141.78
2933,264.67
2934,594.65
2935,184.19
2936,484.5
2937,238.54
2938,183.06
2939,189.83
2940,159.47
2941,191.35
2942,164.41
2943,168.96
2944,157.5
2945,237.64
2946,521.74
2947,150.79
2948,592.4
2949,540.37
2950,532.08
2951,531.38
2952,529.09
2953,527.55
2954,527.03
2955,523.04
2956,504.96
2957,314.57
2958,189.48
2959,155.48
2960,154.96
2961,505.07
2962,503.71
2964,324.89
2965,839.77
2966,485.5
2967,310.25
2968,519.25
2969,482.85
2970,507.16
2971,593.79
2972,590.67
2973,586.99
2974,585.02
2975,580.79
2976,579.22
2977,578.89
2978,578.15
2979,575.43
2980,577.93
2981,577.75
2982,576.47
2983,571.79
2984,571.17
2985,570.47
2986,572.93
2987,572.5
2988,568.97
2989,568.51
2990,567.43
2991,543.22
2992,542.4
2993,540.78
2994,537.97
2995,537.76
2996,536.99
2997,532.18
2998,526.05
2999,525.23
3000,522.38
3001,522.32
3002,521.62
3003,519.59
3004,518.99
3005,518.07
3006,517.87
3007,517.99
3008,517.39
3009,517.37
3010,516.76
3011,514.63
3012,513.21
3013,508.69
3014,509.64
3015,505.9
3016,543.2
3017,483.59
3018,540.56
3019,594.82
3020,590.27
3021,584.45
3022,580.81
3023,569.34
3024,571.44
3025,570.75
3026,547.65
3027,547.19
3028,546.74
3029,546.0
3030,546.23
3031,545.8
3032,525.65
3033,517.36
3034,514.18
3035,512.94
3036,510.05
3037,314.32
3038,227.47
3039,172.32
3040,314.84
3041,855.18
3042,172.66
3043,174.66
3044,179.9
3045,340.95
3046,149.3
3047,308.09
3048,626.64
3049,141.48
3050,247.72
3051,226.72
3052,489.4
3053,292.17
3054,214.38
3055,291.93
3056,461.52
3057,400.66
3058,859.86
3059,536.21
3060,438.56
3061,233.89
3062,580.84
3063,202.38
3064,235.23
3065,502.55
3066,159.49
3067,519.96
3068,165.84
3069,594.87
3070,193.36
3071,344.83
3072,251.14
3073,404.94
3074,436.51
3075,334.85
3076,471.41
3077,549.61
3078,459.4
3079,206.06
3080,480.71
3081,451.93
3082,449.91
3083,460.59
3084,396.64
3085,645.5
3086,273.55
3087,475.82
3088,448.45
3089,858.99
3090,444.45
3091,238.33
3092,246.94
3093,469.04
3094,450.39
3095,524.63
3096,352.69
3097,478.9
3098,239.05
3099,330.85
3100,339.04
3101,463.56
3102,176.15
3103,480.16
3104,340.96
3105,155.21
3106,153.1
3107,482.48
3108,619.81
3109,334.43
3110,173.45
3111,176.62
3112,24.1
3113,572.73
3114,719.24
3115,549.91
3116,511.01
3117,447.68
3118,478.2
3119,206.96
3120,725.4
3121,155.91
3122,379.09
3123,492.08
3124,485.42
3125,207.21
3126,850.41
3127,250.1
3128,455.86
3129,217.93
3130,477.3
3131,200.41
3132,484.85
3133,689.05
3134,405.61
3135,489.38
3136,316.14
3137,298.04
3138,202.4
3139,527.82
3140,484.99
3141,307.89
3142,479.84
3143,353.66
3144,368.37
3145,484.11
3146,503.98
3147,412.17
3148,480.68
3149,513.25
3150,457.93
3151,325.35
3152,713.37
3153,202.72
3154,486.86
3155,498.21
3156,456.81
3157,396.88
3158,632.58
3159,539.39
3160,157.44
3161,595.14
3162,494.38
3163,193.9
3164,513.66
3165,886.39
3166,189.49
3167,296.33
3168,175.23
3169,486.79
3170,310.94
3171,271.42
3172,505.63
3173,516.38
3174,580.69
3175,150.0
3176,397.57
3177,496.03
3178,896.34
3179,504.91
3180,427.34
3181,536.61
3182,341.09
3183,309.16
3184,562.24
3185,189.51
3186,250.19
3187,426.31
3188,327.59
3189,474.51
3190,560.01
3191,352.9
3192,507.96
3193,188.26
3194,872.29
3195,414.67
3196,476.77
3197,244.22
3198,158.04
3199,306.92
3200,487.43
3201,495.7
3202,424.09
3203,835.19
3204,541.59
3205,125.19
3206,501.35
3207,223.91
3208,492.64
3209,635.04
3210,475.57
3211,479.39
3212,217.61
3213,528.26
3214,148.16
3215,481.12
3216,558.35
3217,290.22
3218,469.41
3219,861.12
3220,337.39
3221,496.53
3222,523.5
3223,204.16
3224,499.59
3225,584.24
3226,140.88
3227,850.0
3228,324.39
3229,159.63
3230,215.87
3231,323.66
3232,727.3
3233,521.83
3234,536.34
3235,471.96
3236,526.65
3237,297.09
3238,288.76
3239,351.44
3240,459.36
3241,575.59
3242,899.48
3243,155.65
3244,568.14
3245,175.24
3246,849.01
3247,832.31
3248,180.62
3249,187.49
3250,624.02
3251,174.31
3252,152.65
3253,477.32
3254,539.83
3255,530.39
3256,529.38
3257,524.01
3258,522.92
3259,166.83
3260,291.64
3261,836.13
3262,432.28
3263,702.79
3264,168.29
3265,509.18
3266,449.68
3267,897.64
3268,138.95
3269,626.87
3270,453.13
3271,305.48
3272,309.87
3273,515.21
3274,457.54
3275,452.35
3276,300.42
3277,298.61
3278,878.59
3279,180.28
3280,447.65
3281,538.96
3282,538.33
3283,517.35
3284,566.72
3285,148.32
3286,540.51
3287,537.48
3288,527.22
3289,539.16
3290,468.17
3291,594.51
3292,593.73
3293,589.18
3294,589.75
3295,586.14
3296,584.19
3297,582.11
3298,575.82
3299,575.19
3300,570.49
3301,570.0
3302,545.03
3303,544.06
3304,543.64
3305,542.94
3306,540.54
3307,540.78
3308,540.31
3309,537.96
3310,537.03
3311,535.55
3312,533.77
3313,525.95
3314,519.25
3315,519.08
3316,519.19
3317,517.95
3318,515.9
3319,514.6
3320,514.69
3321,515.33
3322,514.42
3323,513.72
3324,503.97
3325,480.34
3326,499.14
3327,471.51
3328,536.46
3329,591.34
3330,589.58
3331,578.75
3332,575.64
3333,569.55
3334,567.03
3335,546.71
3336,542.26
3337,542.11
3338,541.4
3339,541.66
3340,540.63
3341,539.27
3342,539.37
3343,539.02
3344,537.31
3345,537.46
3346,537.56
3347,536.93
3348,533.77
3349,535.35
3350,529.3
3351,531.01
3352,528.67
3353,527.62
3354,523.28
3355,522.47
3356,521.49
3357,519.82
3358,518.45
3359,519.38
3360,518.85
3361,514.99
3362,514.51
3363,515.08
3364,229.29
3365,194.53
3366,226.28
3368,208.99
3369,179.48
3370,204.32
3371,851.73
3372,861.68
3373,458.96
3374,248.37
3375,720.38
3378,197.91
3379,314.55
3380,178.32
3382,525.59
3383,161.19
3384,885.26
3385,881.01
3386,900.75
3387,201.91
3388,553.32
3390,880.33
3391,155.51
3392,728.84
3393,184.96
3394,233.93
3395,156.32
3396,718.61
3397,190.44
3398,257.13
3399,243.63
3400,162.07
3402,154.18
3403,211.66
3404,176.85
3405,534.58
3406,148.08
3407,636.71
3408,255.11
3409,173.55
3411,239.22
3412,319.13
3413,860.31
3414,156.9
3415,238.04
3416,729.26
3417,204.95
3418,402.16
3419,162.4
3420,634.22
3421,185.25
3422,855.96
3423,236.34
3424,171.82
3425,544.08
3426,146.44
3427,251.9
3428,629.32
3430,513.05
3431,713.12
3432,425.0
3433,240.61
3434,836.88
3435,851.45
3436,244.83
3438,590.86
3439,167.77
3440,278.84
3441,246.21
3442,507.52
3443,206.88
3444,524.94
3445,245.69
3446,188.95
3447,252.94
3448,250.49
3449,417.13
3450,867.07
3451,242.72
3452,872.14
3453,223.03
3454,245.58
3456,859.68
3458,246.96
3460,157.44
3461,174.45
3462,854.81
3466,167.8
3467,862.88
3468,158.12
3469,849.47
3470,166.49
3472,702.76
3473,846.73
3474,597.43
3475,248.52
3476,865.84
3478,707.53
3479,160.19
3480,170.13
3482,593.05
3483,590.65
3484,525.91
3485,525.19
3486,507.26
3487,241.1
3488,886.25
3489,535.15
3490,550.83
3491,312.88
3492,199.48
3493,144.15
3494,910.93
3495,294.59
3496,323.95
3497,461.88
3498,899.6
3499,553.01
3500,867.17
3501,154.6
3502,163.89
3503,872.23
3504,284.17
3505,536.71
3506,136.5
3507,536.75
3508,868.31
3510,202.51
3511,304.74
3512,836.79
3513,319.46
3514,162.28
3515,125.72
3516,138.9
3517,596.46
3518,595.51
3519,594.74
3520,593.13
3521,587.95
3522,589.54
3523,579.56
3524,576.95
3525,571.88
3526,571.41
3527,547.31
3528,545.14
3529,544.12
3530,545.06
3531,543.19
3532,540.53
3533,530.87
3534,529.5
3535,528.09
3536,528.6
3537,524.54
3538,523.84
3539,519.59
3540,517.51
3541,514.8
3542,507.58
3543,504.55
3544,582.41
3545,580.61
3546,581.53
3547,581.79
3548,578.36
3549,578.07
3550,573.17
3551,569.01
3552,569.16
3553,567.57
3554,545.62
3555,546.23
3556,545.01
3557,544.49
3558,542.84
3559,542.38
3560,538.82
3561,537.7
3562,533.95
3563,530.93
3564,531.82
3565,531.47
3566,529.57
3567,528.08
3568,528.4
3569,524.37
3570,518.92
3571,518.47
3572,516.71
3573,515.66
3574,514.64
3575,859.33
3576,865.98
3577,484.82
3578,902.42
3579,158.68
3580,852.74
3581,512.8
3582,871.32
3583,734.33
3584,852.69
3585,893.3
3586,501.59
3587,175.45
3588,446.71
3589,876.43
3590,397.45
3591,410.38
3592,245.84
3593,193.5
3594,482.73
3595,487.27
3596,152.79
3597,332.77
3598,209.79
3599,417.93
3600,261.96
3601,212.15
3602,873.44
3603,320.03
3604,240.22
3605,377.54
3606,305.56
3607,203.01
3608,880.36
3609,230.66
3610,906.65
3611,248.91
3612,647.25
3613,870.65
3614,327.87
3615,227.53
3616,872.82
3617,375.36
3618,429.61
3619,451.1
3620,201.66
3621,495.85
3622,229.29
3623,225.82
3624,225.57
3625,311.39
3626,149.84
3627,167.75
3628,856.38
3629,548.12
3630,135.06
3631,885.33
3632,234.64
3633,421.54
3634,373.27
3635,233.18
3636,310.3
3637,251.89
3638,151.29
3639,425.78
3640,154.84
3641,660.05
3642,402.05
3643,404.2
3644,362.32
3645,236.12
3646,315.92
3647,547.49
3648,244.62
3649,559.69
3650,402.23
3651,154.28
3652,427.97
3653,196.3
3654,186.13
3655,236.3
3656,870.37
3657,247.61
3658,376.86
3659,168.82
3660,292.05
3661,372.99
3662,216.21
3663,244.85
3664,417.01
3665,356.81
3666,532.93
3667,182.35
3668,166.04
3669,335.68
3670,607.22
3671,294.14
3672,507.65
3673,314.03
3674,204.3
3675,339.76
3676,174.85
3677,245.49
3678,338.18
3679,375.42
3680,434.82
3681,536.25
3682,382.12
3683,183.36
3684,324.55
3685,341.7
3686,246.48
3687,383.78
3688,214.17
3689,494.68
3690,322.71
3691,314.85
3692,309.5
3693,854.18
3694,182.18
3695,145.44
3696,374.38
3697,833.67
3698,248.85
3699,341.81
3700,869.99
3701,489.46
3702,133.26
3703,400.0
3704,387.01
3705,397.3
3706,145.37
3707,159.34
3708,349.84
3709,541.13
3710,212.44
3711,256.77
3712,402.75
3713,532.43
3714,348.52
3715,549.31
3716,449.92
3717,452.14
3718,884.47
3719,293.14
3720,154.54
3721,147.59
3722,386.65
3723,177.96
3724,223.06
3725,208.02
3726,407.92
3727,134.4
3728,134.98
3729,481.8
3730,298.55
3731,229.56
3732,207.4
3733,398.08
3734,542.68
3735,475.21
3736,150.95
3737,244.71
3738,206.03
3739,497.9
3740,537.36
3741,221.53
3742,172.21
3743,158.27
3744,204.0
3745,138.17
3746,303.53
3747,501.54
3748,513.08
3749,499.43
3750,210.29
3751,550.42
3752,209.42
3753,131.31
3754,147.66
3755,172.46
3756,152.08
3757,151.33
3759,151.05
3760,526.04
3761,525.03
3762,517.42
3763,516.23
3764,504.44
3765,146.11
3766,336.34
3767,148.53
3768,869.6
3769,514.36
3770,295.63
3771,174.58
3772,156.74
3773,156.42
3774,600.95
3775,445.43
3776,460.25
3777,550.39
3778,846.72
3779,474.52
3780,316.35
3781,131.26
3782,477.62
3783,319.36
3784,536.69
3785,555.29
3786,131.24
3787,449.34
3788,159.73
3789,297.4
3790,557.85
3791,144.1
3792,460.07
3793,146.23
3794,145.36
3795,168.79
3796,126.68
3797,536.62
3798,534.24
3799,594.91
3800,592.21
3801,588.97
3802,587.08
3803,570.79
3804,540.97
3805,540.67
3806,540.22
3807,535.63
3808,528.33
3809,526.02
3810,522.18
3811,525.11
3812,517.94
3813,504.99
3814,147.35
3815,534.11
3816,150.87
3817,566.55
3818,160.02
3819,588.54
3820,576.85
3821,541.89
3822,532.26
3823,525.99
3824,511.04
3825,512.62
3826,510.69
3827,505.61
3828,367.44
3829,173.6
3830,245.89
3831,231.41
3832,152.28
3833,165.88
3834,380.38
3835,194.37
3836,196.41
3837,544.1
3838,256.3
3839,187.65
3840,179.99
3841,247.73
3842,208.48
3843,205.29
3844,209.06
3845,326.94
3846,173.94
3847,202.56
3848,163.59
3849,861.91
3850,204.8
3851,423.36
3852,280.59
3853,597.95
3854,548.99
3855,193.71
3856,158.59
3857,173.5
3858,695.27
3859,203.39
3860,447.92
3861,310.94
3862,369.23
3863,208.03
3864,200.06
3865,146.66
3866,218.0
3867,634.28
3868,737.75
3869,851.92
3870,225.16
3871,162.15
3872,235.85
3873,178.51
3874,209.8
3875,378.35
3876,190.8
3877,163.78
3878,289.44
3879,174.34
3880,244.21
3881,250.11
3882,355.37
3883,145.14
3884,237.7
3885,167.44
3886,182.76
3887,194.08
3888,365.08
3889,538.28
3890,217.14
3891,221.94
3892,367.07
3893,232.39
3894,173.9
3895,214.35
3896,856.53
3897,595.13
